pclass,sex,age,fare,embarked,family_size,is_alone
3,0,29.498846153846156,15.2458,2.0,2,0
2,0,31.0,10.5,1.0,0,1
3,0,20.0,7.925,1.0,0,1
2,1,6.0,33.0,1.0,1,0
3,1,14.0,11.2417,2.0,1,0
1,1,26.0,78.85,1.0,0,1
3,1,29.498846153846156,7.75,3.0,0,1
3,0,16.0,18.0,1.0,2,0
3,1,16.0,7.75,3.0,0,1
1,1,19.0,26.2833,1.0,2,0
1,0,37.0,53.1,1.0,1,0
3,0,44.0,8.05,1.0,0,1
3,1,29.498846153846156,25.4667,1.0,4,0
3,0,30.0,7.225,2.0,0,1
2,0,36.0,13.0,1.0,0,1
1,1,16.0,39.4,1.0,1,0
1,0,42.0,52.5542,1.0,1,0
3,1,29.498846153846156,7.8292,3.0,0,1
2,0,27.0,13.0,1.0,0,1
1,0,47.0,52.0,1.0,0,1
3,0,24.0,7.8958,1.0,0,1
1,0,34.0,26.55,1.0,0,1
3,1,19.0,7.8542,1.0,1,0
3,0,20.0,9.225,1.0,0,1
3,0,29.498846153846156,14.5,1.0,0,1
3,0,10.0,27.9,1.0,5,0
1,0,40.0,27.7208,2.0,0,1
2,0,31.0,13.0,1.0,0,1
3,0,4.0,27.9,1.0,5,0
3,1,31.0,7.8542,1.0,0,1
3,0,19.0,7.8958,1.0,0,1
3,1,22.0,7.75,1.0,0,1
1,0,29.498846153846156,30.6958,2.0,0,1
3,1,29.498846153846156,7.55,1.0,0,1
3,0,18.0,8.05,1.0,0,1
3,0,27.0,14.4542,2.0,1,0
1,0,28.0,35.5,1.0,0,1
3,1,29.498846153846156,7.75,3.0,0,1
1,1,30.0,31.0,2.0,0,1
3,0,29.498846153846156,7.8958,1.0,0,1
2,0,21.0,73.5,1.0,2,0
3,0,29.0,7.0458,1.0,1,0
3,0,29.498846153846156,8.05,1.0,0,1
3,0,29.498846153846156,7.75,3.0,0,1
3,1,45.0,14.4542,2.0,1,0
3,0,16.0,34.375,1.0,4,0
3,0,19.0,8.1583,1.0,0,1
3,0,23.0,9.225,1.0,0,1
3,0,24.0,7.05,1.0,0,1
1,0,58.0,113.275,2.0,2,0
3,1,5.0,19.2583,2.0,3,0
1,1,52.0,93.5,1.0,2,0
3,0,40.0,27.9,1.0,5,0
1,0,11.0,120.0,1.0,3,0
3,0,65.0,7.75,3.0,0,1
1,1,18.0,79.65,1.0,2,0
2,0,32.0,10.5,1.0,0,1
1,1,50.0,247.5208,2.0,1,0
2,1,35.0,21.0,1.0,0,1
3,1,19.0,7.8792,3.0,0,1
3,0,21.0,7.775,1.0,0,1
2,1,13.0,19.5,1.0,1,0
2,1,28.0,26.0,1.0,1,0
1,0,29.498846153846156,25.925,1.0,0,1
3,0,29.498846153846156,7.75,3.0,0,1
2,1,57.0,10.5,1.0,0,1
2,0,21.0,73.5,1.0,0,1
3,0,29.0,7.875,1.0,0,1
3,0,17.0,7.2292,2.0,2,0
1,1,52.0,78.2667,2.0,1,0
2,1,26.0,26.0,1.0,2,0
1,1,18.0,262.375,2.0,4,0
1,0,26.0,30.0,2.0,0,1
1,1,39.0,83.1583,2.0,2,0
3,0,23.0,7.8542,1.0,0,1
3,0,36.0,15.55,1.0,1,0
3,1,30.5,7.75,3.0,0,1
1,1,22.0,49.5,2.0,2,0
2,1,38.0,13.0,1.0,0,1
3,1,41.0,20.2125,1.0,2,0
3,0,16.0,39.6875,1.0,5,0
2,1,29.0,10.5,1.0,0,1
1,1,40.0,134.5,2.0,2,0
3,0,29.498846153846156,7.7375,3.0,0,1
1,0,56.0,30.6958,2.0,0,1
1,0,71.0,49.5042,2.0,0,1
1,1,31.0,113.275,2.0,1,0
1,1,30.0,56.9292,2.0,0,1
1,0,38.0,0.0,1.0,0,1
3,0,29.498846153846156,7.25,1.0,0,1
3,0,9.0,20.525,1.0,2,0
3,1,9.0,31.275,1.0,6,0
1,0,61.0,32.3208,1.0,0,1
3,0,29.498846153846156,7.7292,3.0,0,1
3,0,29.498846153846156,7.8958,1.0,0,1
3,0,28.0,7.8542,1.0,0,1
1,0,48.0,52.0,1.0,1,0
3,0,45.0,8.05,1.0,0,1
2,1,36.0,13.0,1.0,0,1
3,0,27.0,7.8958,1.0,0,1
1,0,64.0,26.0,1.0,0,1
3,0,35.0,7.125,1.0,0,1
1,1,19.0,91.0792,2.0,1,0
3,0,38.0,7.05,1.0,0,1
3,0,30.5,8.05,1.0,0,1
3,0,25.0,7.775,1.0,1,0
2,1,40.0,39.0,1.0,2,0
1,0,47.0,38.5,1.0,0,1
3,0,30.0,9.5,1.0,0,1
1,0,40.0,31.0,2.0,0,1
1,1,29.498846153846156,52.0,1.0,1,0
3,0,20.5,7.25,1.0,0,1
1,1,29.498846153846156,89.1042,2.0,1,0
1,0,36.0,26.2875,1.0,0,1
1,0,29.498846153846156,221.7792,1.0,0,1
3,0,20.0,9.8458,1.0,0,1
1,0,71.0,34.6542,2.0,0,1
2,0,36.0,12.875,2.0,0,1
2,1,22.0,29.0,1.0,2,0
3,1,48.0,34.375,1.0,4,0
2,0,23.0,11.5,1.0,3,0
1,1,32.0,76.2917,2.0,0,1
1,1,63.0,77.9583,1.0,1,0
2,0,0.83,29.0,1.0,2,0
3,0,25.0,7.25,1.0,0,1
1,0,35.0,26.55,2.0,0,1
1,1,49.0,25.9292,1.0,0,1
1,0,24.0,79.2,2.0,0,1
3,1,29.498846153846156,14.4583,2.0,1,0
3,0,21.0,8.05,1.0,0,1
3,1,29.498846153846156,7.8792,3.0,0,1
3,0,29.498846153846156,15.2458,2.0,2,0
2,0,29.498846153846156,0.0,1.0,0,1
3,1,5.0,12.475,1.0,0,1
1,0,49.0,56.9292,2.0,1,0
3,1,15.0,14.4542,2.0,1,0
1,1,29.498846153846156,110.8833,2.0,0,1
3,0,29.0,7.775,1.0,0,1
3,0,42.0,7.55,1.0,0,1
3,1,18.0,17.8,1.0,1,0
3,0,21.0,8.4333,1.0,0,1
2,1,44.0,26.0,1.0,1,0
2,0,28.0,13.0,1.0,0,1
2,0,37.0,26.0,1.0,1,0
3,1,39.0,29.125,3.0,5,0
2,1,34.0,32.5,1.0,2,0
2,0,30.0,13.0,1.0,0,1
2,0,66.0,10.5,1.0,0,1
1,1,29.498846153846156,146.5208,2.0,1,0
3,0,43.0,8.05,1.0,0,1
3,0,29.498846153846156,8.7125,2.0,0,1
3,0,24.0,7.4958,1.0,0,1
3,0,18.0,7.7958,1.0,0,1
3,1,29.498846153846156,24.15,3.0,1,0
3,0,29.498846153846156,8.05,1.0,0,1
3,0,29.498846153846156,7.05,1.0,0,1
3,0,29.498846153846156,56.4958,1.0,0,1
3,1,29.498846153846156,7.7875,3.0,0,1
2,1,36.0,26.0,1.0,1,0
3,1,32.0,15.5,3.0,2,0
3,0,23.5,7.2292,2.0,0,1
1,0,29.498846153846156,26.55,1.0,0,1
2,0,39.0,13.0,1.0,0,1
1,1,29.498846153846156,82.1708,2.0,1,0
3,0,29.498846153846156,8.4583,3.0,0,1
1,0,65.0,61.9792,2.0,1,0
2,0,23.0,10.5,1.0,0,1
1,1,29.498846153846156,51.8625,1.0,1,0
3,0,22.0,7.8958,1.0,0,1
3,0,35.0,7.05,1.0,0,1
1,0,23.0,63.3583,2.0,1,0
2,1,18.0,13.0,1.0,2,0
1,0,36.0,26.3875,1.0,0,1
3,1,9.0,15.2458,2.0,2,0
3,0,17.0,7.125,1.0,0,1
3,0,29.498846153846156,7.225,2.0,0,1
3,1,38.0,31.3875,1.0,6,0
2,1,17.0,10.5,1.0,0,1
3,1,4.0,16.7,1.0,2,0
